@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
NOR,109.234692,0,1,1,0,7,7,9,9,7,0.904762
NOR,106.931698,0,1,2,0,5,7,9,9,7,0.904762
NOR,119.598163,1,1,2,0,4,7,8,8,7,0.809524
NOR,114.992176,2,1,3,0,4,7,10,8,9,0.904762
NOR,111.537685,2,0,3,0,2,10,11,10,12,0.904762
NOR,87.356251,0,1,0,0,3,11,12,13,10,0.809524
NOR,94.265232,0,0,0,0,2,13,14,15,12,0.809524
NOR,110.386189,0,1,0,1,4,9,9,10,8,0.904762
NOR,112.689182,0,2,1,1,2,8,8,9,8,0.904762
NOR,112.689182,0,2,1,1,2,9,9,10,9,0.904762
NOR,104.628704,0,2,1,0,0,13,13,13,12,0.809524
NOR,91.962239,0,1,0,0,3,13,14,14,12,0.761905
NOR,83.901761,0,1,0,0,3,13,14,14,11,0.714286
NOR,87.356251,0,1,0,0,6,11,12,12,11,0.857143
NOR,91.962239,0,1,0,1,4,12,12,12,12,0.904762
NOR,106.931698,0,0,0,1,1,12,12,12,12,0.857143
NOR,110.386189,0,0,0,1,1,12,12,12,12,0.857143
NOR,106.931698,0,0,0,0,2,12,12,12,11,0.809524
NOR,109.234692,1,0,0,1,4,8,9,8,7,0.857143
NOR,109.234692,1,0,0,1,4,8,9,8,7,0.857143
NOR,95.416729,1,0,0,3,9,5,6,5,9,0.952381
NOR,97.719723,0,2,0,1,5,6,6,7,9,0.809524
NOR,120.74966,0,2,0,1,3,7,7,7,9,0.714286
NOR,123.052654,0,2,0,1,0,7,7,8,8,0.666667
NOR,123.052654,0,2,0,1,2,8,8,9,10,0.714286
NOR,119.598163,0,0,0,1,7,7,7,8,10,0.666667
NOR,104.628704,1,0,0,0,6,9,7,7,9,1
NOR,88.507748,1,2,0,1,5,11,10,10,8,0.952381
NOR,72.386792,0,0,1,1,4,9,8,7,7,0.904762
NOR,97.930622,0,0,1,0,4,5,5,5,4,1
NOR,63.174817,3,0,0,0,5,10,8,8,9,1
NOR,73.538289,1,1,0,0,1,11,10,9,11,1
NOR,95.416729,1,1,0,0,7,8,6,6,9,0.952381
NOR,103.477207,1,1,0,0,6,11,9,10,13,1
NOR,45.902364,1,1,0,1,5,14,12,12,15,0.904762
NOR,97.719723,1,0,0,1,12,7,6,7,6,1
NOR,93.113736,2,2,1,0,1,12,12,13,11,1
NOR,94.646909,1,0,2,0,4,10,9,10,13,0.95
NOR,93.113736,2,0,1,0,5,11,9,10,14,0.904762
NOR,75.841283,1,0,1,0,3,13,13,11,15,1
NOR,93.113736,2,0,1,0,1,11,8,7,11,0.952381
NOR,98.87122,2,1,1,0,2,11,7,8,9,0.904762
NOR,86.204754,2,1,1,0,2,12,8,9,9,0.952381
NOR,97.719723,0,1,0,0,0,8,7,7,8,0.904762
NOR,101.174214,1,1,1,1,0,8,7,7,7,0.952381
NOR,85.053258,0,1,0,0,5,7,6,6,8,0.952381
NOR,74.689786,0,1,0,0,4,8,7,7,9,0.904762
NOR,88.507748,0,2,1,0,3,5,5,5,6,0.904762
NOR,85.053258,0,2,1,0,2,5,4,4,4,0.857143
NOR,87.356251,0,1,1,1,3,4,3,3,3,0.761905
NOR,98.87122,0,1,3,1,3,2,1,1,1,0.714286
NOR,88.507748,0,1,4,1,3,2,1,1,1,0.714286
NOR,87.356251,0,0,4,1,4,3,2,2,2,0.571429
NOR,96.568226,0,0,3,0,4,5,5,4,5,0.666667
NOR,95.416729,2,0,1,0,4,9,8,7,9,0.666667
NOR,114.992176,0,0,3,0,3,8,8,8,7,0.952381
NOR,124.204151,0,0,3,0,4,8,8,8,7,0.904762
NOR,132.264629,0,0,0,0,2,10,10,10,10,0.857143
NOR,126.507144,1,2,0,0,3,9,7,8,7,0.761905
NOR,124.204151,1,2,0,0,3,10,8,9,8,0.809524
NOR,129.961635,1,2,0,0,5,11,8,10,9,0.904762
NOR,111.537685,1,0,0,2,7,8,7,8,8,0.809524
NOR,111.537685,1,0,0,2,7,6,5,6,6,0.809524
NOR,111.537685,1,0,1,2,3,6,7,6,6,0.857143
NOR,103.477207,1,0,1,2,1,7,8,7,8,0.761905
NOR,90.810742,0,0,2,1,1,7,8,7,8,0.857143
NOR,101.174214,0,0,2,0,1,8,9,8,8,0.904762
NOR,125.355648,0,0,1,0,5,11,11,11,12,0.952381
NOR,123.052654,1,0,0,1,2,10,10,10,10,0.809524
NOR,122.455558,1,0,0,1,3,8,8,8,9,0.85
NOR,133.165453,1,0,0,1,2,6,6,6,7,0.875
NOR,119.380589,1,0,0,0,2,9,8,9,11,0.888889
NOR,104.628704,0,1,0,0,2,10,8,9,12,0.904762
NOR,101.174214,0,1,1,2,3,11,9,10,9,1
NOR,94.265232,2,3,2,1,6,8,5,7,8,0.952381
NOR,88.507748,1,1,2,0,7,6,5,7,6,0.952381
NOR,75.841283,1,0,1,0,6,6,5,6,6,0.952381
NOR,102.32571,0,1,0,0,4,10,9,9,10,0.952381
NOR,123.052654,0,1,0,0,2,11,10,10,10,0.904762
NOR,113.840679,0,0,0,1,2,12,11,10,11,0.857143
NOR,86.204754,1,0,0,0,3,12,13,10,13,0.904762
NOR,75.841283,2,1,1,2,2,11,13,10,13,0.904762
NOR,79.295773,0,4,0,0,0,12,10,10,12,0.952381
NOR,113.840679,1,0,0,0,6,10,10,10,9,1
NOR,109.234692,1,0,1,1,4,9,9,9,9,1
NOR,67.780805,4,0,1,1,6,11,9,9,11,1
NOR,97.719723,1,0,1,0,5,8,8,9,10,0.904762
NOR,104.628704,0,1,0,0,1,8,7,8,10,0.857143
NOR,99.6122,1,1,1,0,1,8,7,7,8,0.882353
NOR,85.053258,0,1,0,0,5,7,6,6,8,0.952381
NOR,74.689786,0,1,0,0,4,8,7,7,9,0.904762
NOR,88.507748,0,2,1,0,3,5,5,5,6,0.904762
NOR,85.053258,0,2,1,0,2,5,4,4,4,0.857143
NOR,87.356251,0,1,1,1,3,4,3,3,3,0.761905
NOR,98.87122,0,1,3,1,3,2,1,1,1,0.714286
NOR,88.507748,0,1,4,1,3,2,1,1,1,0.714286
NOR,87.356251,0,0,4,1,4,3,2,2,2,0.571429
NOR,96.568226,0,0,3,0,4,5,5,4,5,0.666667
NOR,93.113736,2,0,1,0,3,10,9,8,10,0.666667
NOR,120.74966,2,0,0,0,1,10,9,9,10,0.857143
NOR,126.507144,1,2,0,0,3,9,7,8,7,0.761905
NOR,124.204151,1,2,0,0,3,10,8,9,8,0.809524
NOR,129.961635,1,2,0,0,5,11,8,10,9,0.904762
NOR,111.537685,1,0,0,2,7,8,7,8,8,0.809524
NOR,111.537685,1,0,0,2,7,6,5,6,6,0.809524
NOR,111.537685,1,0,1,2,3,6,7,6,6,0.857143
NOR,103.477207,1,0,1,2,1,7,8,7,8,0.761905
NOR,90.810742,0,0,2,1,1,7,8,7,8,0.857143
NOR,101.174214,0,0,2,0,1,8,9,8,8,0.904762
NOR,120.74966,0,0,1,0,6,10,10,10,11,0.904762
NOR,101.174214,1,0,0,0,8,7,7,6,8,0.714286
NOR,86.204754,1,0,0,0,5,7,6,6,6,0.809524
NOR,98.87122,1,0,0,0,5,7,6,6,6,0.809524
NOR,109.234692,0,0,0,0,6,10,9,10,9,0.809524
NOR,94.265232,3,0,0,0,6,9,9,9,9,0.809524
NOR,108.083195,3,1,0,0,6,8,8,8,8,0.809524
NOR,111.537685,3,1,0,0,5,9,8,9,8,0.857143
NOR,97.719723,3,1,0,0,3,8,7,8,7,0.857143
NOR,82.542952,0,1,0,0,4,7,6,7,6,0.941176
NOR,108.083195,1,0,0,0,3,9,8,7,7,0.904762
NOR,90.810742,1,0,0,0,5,8,8,7,8,0.904762
NOR,87.356251,1,0,0,0,5,10,9,8,10,0.952381
NOR,117.29517,0,1,0,0,12,7,7,8,8,0.904762
NOR,128.073259,0,0,0,0,5,4,4,4,5,1
NOR,104.628704,0,0,1,0,3,7,8,7,7,0.952381
NOR,103.477207,2,2,0,0,2,13,9,11,10,0.904762
NOR,109.234692,2,2,0,0,2,11,8,9,9,0.857143
NOR,106.931698,2,0,0,0,1,8,7,8,6,0.809524
NOR,95.416729,2,1,0,0,2,7,7,7,6,0.761905
NOR,101.174214,2,1,0,0,6,8,7,8,5,0.857143
NOR,105.780201,2,1,0,0,2,13,11,11,6,0.857143
NOR,94.265232,2,2,0,1,4,10,9,10,6,0.904762
NOR,114.633793,0,2,2,1,0,6,6,7,5,1
NOR,89.655138,2,0,0,1,1,10,7,7,11,0.941176
NOR,85.053258,0,0,1,1,4,11,9,9,13,0.904762
NOR,97.719723,0,1,1,0,4,15,13,13,13,0.904762
NOR,105.780201,2,1,0,0,2,15,9,12,11,0.904762
NOR,87.855025,3,1,0,1,2,8,4,7,5,0.916667
NOR,110.386189,1,4,1,1,1,8,7,8,7,0.904762
NOR,120.74966,2,3,1,2,1,4,4,4,4,0.857143
NOR,118.446667,1,2,1,2,1,5,5,5,5,0.904762
NOR,125.355648,2,1,1,2,3,3,3,3,3,0.857143
NOR,105.780201,3,1,1,2,2,7,6,6,4,0.904762
NOR,104.628704,2,1,1,0,4,11,10,10,8,0.952381
NOR,96.568226,3,0,2,1,5,5,7,6,5,0.904762
NOR,106.931698,2,0,2,1,3,3,4,4,3,0.857143
NOR,106.416284,1,0,3,0,0,4,5,5,3,0.842105
NOR,121.082176,0,0,2,0,0,3,3,3,1,0.8
NOR,115.051698,0,0,1,0,0,3,3,3,1,0.846154
NOR,85.053258,0,1,0,0,5,7,6,6,8,0.952381
NOR,74.689786,0,1,0,0,4,8,7,7,9,0.904762
NOR,88.507748,0,2,1,0,3,5,5,5,6,0.904762
NOR,85.053258,0,2,1,0,2,5,4,4,4,0.857143
NOR,87.356251,0,1,1,1,3,4,3,3,3,0.761905
NOR,98.87122,0,1,3,1,3,2,1,1,1,0.714286
NOR,88.507748,0,1,4,1,3,2,1,1,1,0.714286
NOR,87.356251,0,0,4,1,4,3,2,2,2,0.571429
NOR,96.568226,0,0,3,0,4,5,5,4,5,0.666667
NOR,90.810742,2,0,1,0,3,10,9,8,10,0.666667
NOR,101.174214,0,0,3,0,4,7,7,7,6,0.952381
NOR,109.234692,0,0,3,0,4,7,7,7,6,0.952381
NOR,138.022113,0,0,0,0,1,11,11,11,11,0.857143
NOR,125.355648,1,3,0,0,3,9,7,8,7,0.904762
NOR,119.598163,1,3,0,0,4,9,7,8,7,0.904762
NOR,98.87122,0,0,0,0,3,8,7,8,8,1
NOR,111.537685,1,0,0,2,7,8,7,8,8,0.809524
NOR,116.143673,1,0,0,2,9,6,5,6,6,0.809524
NOR,125.355648,1,0,0,2,7,6,6,6,6,0.857143
NOR,118.446667,1,0,0,2,7,6,6,6,7,0.857143
NOR,93.113736,0,0,2,0,3,8,9,8,8,0.904762
NOR,93.113736,0,0,2,0,1,9,10,9,8,0.904762
NOR,90.810742,0,3,1,0,5,10,10,9,9,0.952381
NOR,95.416729,2,1,1,0,0,11,9,9,11,0.857143
NOR,89.825503,2,0,0,0,1,9,8,8,10,0.888889
NOR,83.901761,0,3,2,0,0,11,9,9,6,0.809524
NOR,89.659245,1,2,2,0,0,14,12,11,9,0.904762
NOR,70.083798,4,1,0,0,1,10,9,9,10,0.952381
NOR,86.204754,4,1,1,0,1,11,10,11,11,0.952381
NOR,94.265232,0,3,1,0,1,12,10,10,11,1
NOR,89.336604,0,4,0,0,1,7,6,4,5,0.9375
NOR,102.32571,4,1,2,0,0,12,10,11,9,0.952381
NOR,89.659245,0,0,1,0,3,11,10,11,11,0.952381
NOR,80.44727,0,0,2,0,3,9,8,9,6,0.952381
NOR,76.99278,0,0,1,0,6,7,7,9,8,1
NOR,63.174817,2,0,0,1,3,11,11,12,12,1
NOR,87.356251,4,0,0,0,1,16,14,15,15,1
NOR,114.633793,0,1,0,1,0,8,6,7,6,0.933333
NOR,96.234627,0,1,0,1,0,11,9,10,9,0.947368
NOR,88.507748,1,0,1,1,0,15,13,13,15,0.952381
NOR,65.477811,2,2,3,1,0,8,12,9,11,0.904762
NOR,85.053258,3,1,3,3,2,8,9,11,9,0.857143
NOR,91.962239,3,1,3,3,1,7,8,10,8,0.809524
NOR,97.719723,1,1,2,1,1,8,9,10,9,0.809524
NOR,96.568226,0,0,1,0,1,11,10,12,11,0.904762
NOR,108.083195,2,1,0,1,1,13,11,15,13,0.904762
NOR,109.234692,0,1,0,0,2,12,12,13,14,0.809524
NOR,98.274124,0,0,0,0,2,10,11,11,12,0.8
NOR,78.144276,3,1,0,1,1,14,12,12,13,0.952381
NOR,116.143673,1,0,0,0,5,10,10,10,9,0.809524
NOR,111.537685,2,0,0,0,6,7,7,7,7,0.952381
NOR,110.991698,1,1,1,0,1,8,8,8,9,0.882353
NOR,113.191588,0,0,2,0,4,4,4,4,4,0.846154
NOR,113.518038,1,0,2,0,6,4,4,4,4,0.8125
NOR,102.32571,1,0,1,2,9,7,7,7,6,0.904762
NOR,93.113736,0,0,1,0,3,13,10,13,9,0.904762
NOR,92.359283,0,0,1,0,3,9,7,9,7,0.875
NOR,62.02332,1,1,0,2,2,12,11,12,11,0.952381
NOR,66.629308,1,1,0,2,1,11,10,11,9,0.904762
NOR,94.265232,1,1,0,1,1,10,9,11,10,0.809524
NOR,96.568226,1,1,0,0,1,10,9,10,11,0.809524
NOR,103.477207,1,1,0,0,1,11,10,11,12,0.809524
NOR,95.416729,2,0,1,0,0,14,14,14,12,1
NOR,98.87122,1,2,0,1,2,10,8,10,8,0.809524
NOR,101.91622,1,2,0,1,2,7,5,7,5,0.777778
NOR,115.051698,0,2,0,0,2,6,4,5,4,0.769231
NOR,110.386189,1,4,1,1,1,8,7,8,7,0.904762
NOR,120.74966,2,3,1,2,1,4,4,4,4,0.857143
NOR,118.446667,1,2,1,2,1,5,5,5,5,0.904762
NOR,125.355648,2,1,1,2,3,3,3,3,3,0.857143
NOR,105.780201,3,1,1,2,2,7,6,6,4,0.904762
NOR,104.628704,2,1,1,0,4,11,10,10,8,0.952381
NOR,96.568226,3,0,2,1,5,5,7,6,5,0.904762
NOR,106.931698,2,0,2,1,3,3,4,4,3,0.857143
NOR,101.174214,1,0,3,0,1,5,5,6,3,0.857143
NOR,112.689182,0,0,2,0,1,7,6,7,3,0.857143
NOR,102.32571,0,2,1,0,1,8,7,8,4,0.904762
NOR,102.32571,0,2,1,1,1,11,10,11,8,0.904762
NOR,108.083195,0,2,1,1,2,9,9,9,9,0.904762
NOR,124.40017,1,1,0,0,2,6,6,6,6,0.928571
NOR,102.32571,1,0,1,0,5,9,7,8,10,1
NOR,93.113736,1,0,1,0,3,10,7,7,10,1
NOR,63.174817,2,0,1,0,4,11,8,9,12,0.904762
NOR,80.268566,4,0,0,0,1,7,7,7,7,1
NOR,105.780201,2,0,0,1,8,8,8,8,9,1
NOR,90.810742,2,1,0,3,2,10,10,13,12,0.904762
NOR,75.841283,4,1,0,2,1,10,9,12,12,0.904762
NOR,91.143799,1,0,0,0,3,9,6,9,9,0.947368
NOR,113.840679,0,0,0,0,2,13,13,12,13,1
NOR,102.32571,1,0,1,0,5,9,7,8,10,1
NOR,95.199155,1,0,1,0,3,8,4,5,8,1
NOR,97.885981,0,1,0,0,4,8,7,7,7,0.944444
NOR,95.855981,2,1,0,0,4,9,8,8,8,0.95
NOR,80.44727,2,0,0,2,2,9,8,9,6,0.857143
NOR,86.204754,2,0,0,2,1,7,6,7,4,0.809524
NOR,87.356251,0,0,0,2,2,6,5,6,3,0.761905
NOR,94.265232,0,0,0,2,2,7,6,7,4,0.761905
NOR,94.265232,0,1,0,2,2,8,6,7,4,0.809524
NOR,93.113736,0,1,0,0,2,6,5,5,5,0.761905
NOR,90.810742,1,2,1,0,1,7,7,6,6,0.761905
NOR,102.32571,1,2,1,0,1,8,8,7,7,0.809524
NOR,105.780201,2,2,1,1,0,8,8,7,7,0.761905
NOR,89.659245,3,1,1,1,0,10,9,9,7,0.857143
NOR,87.356251,3,0,2,0,1,12,10,10,8,0.904762
NOR,91.962239,2,0,2,0,1,10,10,9,7,0.904762
NOR,101.174214,2,1,3,0,1,9,9,8,7,0.904762
NOR,96.764245,1,0,0,0,1,4,2,5,3,1
NOR,74.689786,1,0,0,2,2,6,6,7,4,1
NOR,83.901761,3,4,0,1,8,11,7,8,9,0.857143
NOR,94.265232,2,2,0,2,4,10,8,9,10,0.904762
NOR,112.689182,1,1,0,2,4,9,7,8,8,0.904762
NOR,111.537685,1,1,0,2,4,9,7,9,8,0.904762
NOR,80.44727,1,0,0,1,4,12,11,13,12,0.952381
NOR,58.56883,3,1,1,3,5,6,4,8,6,0.952381
NOR,117.081698,2,0,0,0,1,6,5,6,7,0.909091
NOR,109.976698,2,0,0,0,2,11,10,10,11,0.944444
NOR,74.689786,2,0,0,0,8,9,9,9,8,0.952381
NOR,74.689786,2,0,0,0,6,9,9,9,8,0.952381
NOR,83.901761,3,0,1,0,7,9,8,9,10,0.904762
NOR,103.477207,1,0,1,0,10,5,6,4,7,0.952381
NOR,100.022717,0,0,0,0,10,8,9,6,12,0.952381
NOR,108.083195,0,0,0,0,10,6,7,4,7,1
NOR,96.568226,1,0,2,2,4,9,9,8,8,0.952381
NOR,98.87122,3,0,1,0,0,10,11,10,11,0.904762
NOR,63.174817,3,0,0,0,5,10,8,8,9,1
NOR,73.538289,1,1,0,0,1,11,10,9,11,1
NOR,95.416729,1,1,0,0,7,8,6,6,9,0.952381
NOR,106.931698,1,2,0,0,2,11,9,11,10,0.857143
NOR,111.537685,1,1,0,0,0,11,8,11,10,0.809524
NOR,101.174214,0,2,1,0,0,12,9,11,11,0.809524
NOR,104.628704,0,3,1,0,1,11,9,10,10,0.714286
NOR,104.628704,0,2,1,1,3,12,9,11,10,0.857143
NOR,85.053258,1,2,1,1,6,12,13,12,10,0.904762
NOR,93.113736,2,2,0,0,4,8,7,8,6,0.904762
NOR,106.931698,2,1,0,1,3,8,7,8,6,0.809524
NOR,97.719723,1,0,0,1,3,5,5,5,5,0.761905
NOR,104.628704,0,0,0,1,2,6,6,6,6,0.761905
NOR,94.265232,0,0,0,1,1,5,5,5,5,0.857143
NOR,93.113736,0,0,0,1,0,6,6,6,6,0.809524
NOR,89.659245,0,1,0,0,0,8,8,7,8,0.714286
NOR,76.99278,0,1,0,0,0,8,8,7,8,0.761905
NOR,83.507557,1,0,1,1,0,11,11,11,11,1
NOR,97.065053,1,0,1,0,5,7,7,8,10,0.9
NOR,104.628704,0,1,0,0,1,8,7,8,10,0.857143
NOR,98.87122,1,1,1,0,2,10,10,10,11,0.904762
NOR,112.663524,2,0,0,2,5,10,8,8,9,0.944444
NOR,105.780201,2,0,0,1,6,10,11,9,9,0.857143
NOR,114.992176,1,0,0,0,8,10,10,8,9,0.857143
NOR,116.143673,2,1,0,0,5,11,11,8,7,0.904762
NOR,88.507748,1,3,0,0,6,12,9,9,8,0.952381
NOR,79.295773,2,3,1,0,10,7,6,6,8,0.857143
NOR,96.542568,2,3,1,0,8,5,6,5,5,0.833333
NOR,96.764245,1,0,0,0,1,4,2,5,3,1
NOR,74.689786,1,0,0,2,2,6,6,7,4,1
NOR,83.901761,3,4,0,1,8,11,7,8,9,0.857143
NOR,94.265232,2,2,0,2,4,10,8,9,10,0.904762
NOR,112.689182,1,1,0,2,4,9,7,8,8,0.904762
NOR,111.537685,1,1,0,2,4,9,7,9,8,0.904762
NOR,80.44727,1,0,0,1,4,12,11,13,12,0.952381
NOR,58.56883,3,1,1,3,5,6,4,8,6,0.952381
NOR,106.931698,1,0,0,0,6,6,4,5,3,0.904762
NOR,104.628704,2,0,0,0,6,5,4,4,3,0.857143
NOR,110.386189,2,0,0,0,8,6,5,6,6,0.904762
NOR,105.780201,1,0,0,1,7,7,6,7,7,0.857143
NOR,109.234692,1,1,1,1,5,8,7,8,9,0.809524
NOR,101.174214,1,1,1,1,4,10,10,10,11,0.809524
NOR,100.022717,3,0,0,2,1,8,8,8,6,1
NOR,75.943499,0,1,1,0,3,7,7,7,7,0.933333
NOR,80.44727,2,1,2,0,7,8,6,7,8,0.904762
NOR,87.356251,0,1,0,1,5,12,9,11,12,0.809524
NOR,89.659245,0,1,0,1,1,12,10,11,11,0.761905
NOR,83.901761,1,0,0,1,2,12,11,12,12,0.761905
NOR,103.477207,1,1,0,2,1,12,12,12,11,0.809524
NOR,104.628704,1,1,2,1,1,11,11,11,10,0.857143
NOR,113.610791,1,1,2,1,2,11,11,11,11,0.904762
NOR,118.007415,0,1,2,1,4,10,10,10,10,0.904762
NOR,103.349124,1,0,0,1,2,8,7,8,9,0.933333
NOR,90.810742,2,0,0,1,5,9,7,9,9,0.952381
NOR,83.901761,3,0,0,0,6,9,8,8,8,0.952381
NOR,81.598767,3,1,0,0,4,8,8,8,8,0.904762
NOR,67.780805,3,1,1,0,6,7,7,8,7,0.904762
NOR,113.840679,0,2,0,0,7,7,6,7,8,0.857143
NOR,124.204151,0,1,0,0,5,8,9,8,9,0.857143
NOR,124.204151,0,1,0,0,5,9,10,9,10,0.857143
NOR,118.446667,1,0,0,0,11,9,8,9,9,0.952381
NOR,97.719723,1,1,1,0,1,9,11,9,9,0.952381
NOR,104.628704,0,0,1,0,4,11,8,9,11,0.952381
NOR,106.931698,0,0,0,0,3,10,9,10,11,0.952381
NOR,111.537685,0,0,0,0,2,10,10,11,11,0.809524
NOR,107.688991,1,0,0,0,0,9,9,9,9,0.947368
NOR,101.174214,0,2,0,3,4,5,6,6,7,1
NOR,96.568226,1,0,0,3,4,8,8,8,9,0.904762
NOR,101.174214,1,1,1,3,4,6,6,6,7,0.904762
NOR,82.750264,3,1,2,2,4,5,5,5,5,0.952381
NOR,89.659245,3,0,1,1,2,7,6,6,7,0.904762
NOR,119.598163,1,1,0,0,1,10,8,8,9,0.857143
NOR,111.537685,2,2,0,1,2,9,8,8,8,0.761905
NOR,106.931698,1,2,0,1,2,9,8,8,8,0.714286
NOR,101.174214,1,2,1,1,2,8,7,7,7,0.714286
NOR,89.659245,1,2,2,1,1,6,5,6,5,0.809524
NOR,94.265232,1,0,2,1,1,10,9,8,9,0.761905
NOR,89.659245,1,1,0,2,3,12,9,10,10,0.666667
NOR,93.113736,1,1,0,2,3,11,6,9,7,0.714286
NOR,78.144276,2,1,0,1,4,10,5,9,8,0.761905
NOR,95.416729,2,2,0,0,4,8,5,7,8,0.857143
NOR,93.113736,2,2,0,0,5,9,7,9,10,0.857143
NOR,120.74966,1,1,1,1,1,12,11,11,11,0.952381
NOR,94.265232,1,1,3,1,9,5,5,5,6,0.857143
NOR,88.507748,1,1,3,1,8,6,6,6,7,0.857143
NOR,108.083195,1,1,0,0,5,9,8,8,9,0.952381
NOR,93.113736,2,1,0,0,2,9,9,8,9,0.904762
NOR,87.356251,2,1,0,0,2,13,11,10,11,0.857143
NOR,93.113736,1,0,0,0,3,12,9,9,11,0.857143
NOR,101.174214,1,0,0,0,3,11,8,8,10,0.809524
NOR,87.356251,0,0,0,0,7,10,11,10,11,0.952381
NOR,85.053258,0,0,0,0,1,7,10,6,9,0.857143
NOR,88.507748,0,0,0,0,1,7,8,6,8,0.857143
NOR,96.024293,1,0,0,0,4,6,6,6,7,0.857143
NOR,85.053258,1,1,0,0,4,9,8,9,8,0.952381
NOR,94.265232,0,2,0,1,2,10,9,10,8,0.809524
NOR,102.32571,0,1,0,1,2,9,8,9,7,0.857143
NOR,106.931698,0,1,0,1,2,9,8,9,7,0.857143
NOR,104.628704,0,1,0,3,2,7,5,7,5,0.857143
NOR,88.507748,0,1,0,1,2,10,9,10,10,1
NOR,67.780805,4,0,1,1,4,10,11,12,11,1
NOR,34.387396,4,1,0,0,5,8,7,8,10,1
NOR,35.538893,3,1,0,0,4,10,8,9,8,0.952381
NOR,15.963446,5,3,1,1,3,12,4,8,10,0.904762
NOR,93.113736,4,0,2,0,7,8,7,6,6,0.761905
NOR,101.174214,4,0,1,0,9,6,6,5,5,0.761905
NOR,114.992176,3,0,2,0,4,9,7,8,6,0.809524
NOR,126.507144,3,0,1,0,3,10,8,10,7,0.857143
NOR,123.052654,3,0,1,0,0,10,7,10,7,0.857143
NOR,104.628704,4,0,1,0,1,8,5,8,5,0.857143
NOR,86.204754,2,0,0,1,2,7,4,7,4,0.809524
NOR,93.113736,2,0,0,1,3,7,5,7,5,0.809524
NOR,100.022717,2,0,0,1,3,7,5,7,5,0.857143
NOR,102.32571,2,0,0,1,4,7,7,7,7,0.857143
NOR,93.113736,2,1,0,0,4,10,8,9,8,0.904762
NOR,101.174214,1,1,0,0,4,11,9,10,10,0.904762
NOR,102.32571,1,0,0,1,6,14,13,14,18,0.952381
NOR,78.144276,1,1,0,0,11,11,9,9,18,0.904762
NOR,68.932302,3,0,1,0,4,11,9,9,13,1
NOR,89.871092,1,0,0,0,4,12,11,11,12,0.947368
NOR,104.628704,0,0,0,0,7,13,13,13,15,0.761905
NOR,104.628704,1,0,0,0,3,12,11,12,13,0.857143
NOR,88.507748,3,0,1,0,7,10,10,10,9,0.904762
NOR,113.840679,0,0,0,0,8,9,9,8,6,0.809524
NOR,101.174214,0,0,0,0,3,12,11,10,11,0.857143
NOR,98.87122,4,1,0,0,7,10,10,10,12,0.952381
NOR,103.477207,5,2,0,1,5,10,10,10,10,0.952381
NOR,94.265232,1,1,3,1,9,5,5,5,6,0.857143
NOR,88.507748,1,1,3,1,8,6,6,6,7,0.857143
NOR,108.083195,1,1,0,0,5,9,8,8,9,0.952381
NOR,93.113736,2,1,0,0,2,9,9,8,9,0.904762
NOR,87.356251,2,1,0,0,2,13,11,10,11,0.857143
NOR,93.113736,1,0,0,0,3,12,9,9,11,0.857143
NOR,101.174214,1,0,0,0,3,11,8,8,10,0.809524
NOR,87.356251,0,0,0,0,7,10,11,10,11,0.952381
NOR,85.053258,0,0,0,0,1,7,10,6,9,0.857143
NOR,88.507748,0,0,0,0,1,7,8,6,8,0.857143
NOR,96.024293,1,0,0,0,4,6,6,6,7,0.857143
NOR,85.053258,1,1,0,0,4,9,8,9,8,0.952381
NOR,94.265232,0,2,0,1,2,10,9,10,8,0.809524
NOR,105.143577,0,1,0,1,2,9,8,9,7,0.842105
NOR,108.146823,0,1,0,1,2,7,6,7,5,0.823529
NOR,118.081817,0,0,0,1,2,4,3,4,3,0.75
NOR,100.022717,0,0,3,0,7,5,5,4,7,0.904762
NOR,95.416729,1,0,3,0,8,7,6,6,8,1
NOR,102.32571,2,1,0,0,1,13,12,11,14,0.904762
NOR,93.689213,3,0,0,0,1,11,11,9,9,1
NOR,88.128019,2,1,0,0,3,4,3,3,3,1
NOR,112.309453,0,0,0,1,4,2,3,3,4,1
NOR,96.568226,1,0,0,3,4,8,8,8,9,0.904762
NOR,101.174214,1,1,1,3,4,6,6,6,7,0.904762
NOR,82.750264,3,1,2,2,4,5,5,5,5,0.952381
NOR,89.659245,3,0,1,1,2,7,6,6,7,0.904762
NOR,119.598163,1,1,0,0,1,10,8,8,9,0.857143
NOR,111.537685,2,2,0,1,2,9,8,8,8,0.761905
NOR,106.931698,1,2,0,1,2,9,8,8,8,0.714286
NOR,101.174214,1,2,1,1,2,8,7,7,7,0.714286
NOR,89.659245,1,2,2,1,1,6,5,6,5,0.809524
NOR,94.265232,1,0,2,1,1,10,9,8,9,0.761905
NOR,89.659245,1,1,0,2,3,12,9,10,10,0.666667
NOR,93.113736,1,1,0,2,3,11,6,9,7,0.714286
NOR,78.144276,2,1,0,1,4,10,5,9,8,0.761905
